Frame,Eye_ratio,Blink,Emotion,Angry,Disgust,Fear,Happy,Sad,Surprise,Neutral
1,6.0,1,Happy,7.2124553e-06,1.7536256e-07,1.7972998e-05,0.99889535,0.00031522737,1.2024072e-06,0.0007628527
2,23.0,1,Happy,1.2407922e-05,2.8307568e-07,3.0284022e-05,0.99867535,0.0005757549,1.4970391e-06,0.000704415
3,16.27,1,Happy,1.3092275e-05,5.117949e-07,3.7116806e-05,0.9983289,0.000772782,1.6786364e-06,0.00084592006
4,5.55,1,Happy,2.0311682e-05,6.917063e-07,5.0719293e-05,0.99823844,0.0007916051,2.5018858e-06,0.00089574617
5,4.64,1,Happy,1.9414727e-05,8.0435836e-07,5.9648406e-05,0.99769616,0.00087093725,3.6627107e-06,0.0013493674
6,3.53,0,Happy,1.691848e-05,7.4636756e-07,6.0584574e-05,0.997648,0.0008432693,4.406173e-06,0.0014260137
7,3.75,0,Happy,8.941591e-06,3.6167955e-07,3.699895e-05,0.99793106,0.00045273043,2.954915e-06,0.0015669245
8,3.62,0,Happy,3.1541545e-06,6.453248e-08,1.687919e-05,0.99817115,0.00017886552,2.8744867e-06,0.0016270273
9,3.32,0,Happy,1.1885494e-05,4.21387e-07,4.8928734e-05,0.9964806,0.00045936002,6.7038777e-06,0.002992197
10,3.52,0,Happy,1.2730639e-05,2.7996987e-07,5.6743513e-05,0.9953224,0.00033327774,1.6935985e-05,0.0042576673
11,3.3,0,Happy,5.070787e-05,1.3187852e-06,0.00017226169,0.9902806,0.0006336035,8.619176e-05,0.008775264
12,3.14,0,Happy,4.7785044e-05,1.4948984e-06,0.00014095011,0.9914117,0.00067011843,5.1577787e-05,0.0076763458
13,3.15,0,Happy,2.0055659e-05,3.796676e-07,7.921953e-05,0.9930843,0.0003442605,4.242342e-05,0.0064292806
14,3.16,0,Happy,5.778693e-05,1.5068397e-06,0.0002245483,0.9910568,0.00070095103,0.00010706496,0.007851389
15,3.25,0,Happy,1.2417444e-05,2.014909e-07,6.075862e-05,0.99609613,0.00026948948,2.1145408e-05,0.0035398405
16,3.07,0,Happy,1.879341e-05,4.4909476e-07,7.1295304e-05,0.9939924,0.0004012668,2.4221157e-05,0.0054916325
17,3.35,0,Happy,2.5000281e-05,5.721262e-07,8.9140914e-05,0.9923968,0.00042919372,3.84563e-05,0.0070208227
18,3.3,0,Happy,5.555657e-05,1.3828147e-06,0.00020382731,0.9889394,0.0006653413,0.00013112469,0.01000333
19,3.31,0,Happy,4.7005822e-05,1.5712588e-06,0.00014780193,0.99064577,0.0007393978,5.815008e-05,0.008360299
20,3.26,0,Happy,3.8744492e-05,6.865709e-07,0.00015349314,0.98827195,0.00044973224,0.00012809146,0.010957306
21,3.0,0,Happy,4.4178098e-05,6.7883997e-07,0.00018108852,0.986656,0.00043199002,0.0001992188,0.012486838
22,2.97,0,Happy,6.5743574e-05,1.7371427e-06,0.00021621378,0.9857333,0.00074473204,0.00014944897,0.013088805
23,2.99,0,Happy,2.028243e-05,3.8349086e-07,8.10094e-05,0.99384004,0.00035961348,3.5660498e-05,0.005663042
